VIDMASTA CHANGELOG
------------------

2015.08.02   | VidMasta 19.7
CHANGE: UI   | Improved smoothness of the progress displayed for playlist items




2014.11.26   | VidMasta 18.2

CHANGE: UI   | Improved smoothness of the progress displayed for playlist items
CHANGE: CORE | Improved the opening of files in default system applications




2014.11.20   | VidMasta 18.1

CHANGE: CORE | Fixed buffer corruption bug affecting playback for play button introduced in VidMasta 18.0
CHANGE: UI   | Improved speed of buffering for play button




2014.11.16   | VidMasta 18.0

CHANGE: UI   | Added play button to immediately play/stream movies and TV shows in default system media player
CHANGE: UI   | Sort title table column case-insensitively instead of case-sensitively
CHANGE: UI   | Clarified some tooltips and text labels
CHANGE: UI   | Simplified setting of incoming listen port
CHANGE: UI   | Fixed minor bug in which Set button for profiles is incorrectly active for default profile due to a change in VidMasta 17.8
CHANGE: UI   | Fixed bug with non-modal dialogs sometimes hiding modal dialogs
CHANGE: CORE | Updated PeerBlock integration to work better with 32-bit and 64-bit Windows XP and higher
CHANGE: CORE | Updated list of untrusty IPs that are automatically filtered




2014.09.12   | VidMasta 17.9

CHANGE: CORE | Improved prediction of previous episode and next/current episode in summary for TV shows when airdates are unknown
CHANGE: CORE | Removed unnecessary auto-downloader website connectivity check
CHANGE: UI   | Added stop search popup menu item to summary, trailer, download, and watch buttons




2014.07.31   | VidMasta 17.8

CHANGE: UI   | Show previous episode in summary in addition to next/current episode that is already shown for TV shows
CHANGE: UI   | Fixed bug in which next episode in summary for TV shows is sometimes too far in the future
CHANGE: UI   | Fixed minor bug in which cancellation message is sometimes shown when emailing all links is cancelled
CHANGE: UI   | Added ability to reset a profile before clearing it
CHANGE: UI   | Added some tooltip messages




2014.06.29   | VidMasta 17.7

CHANGE: CORE | Set default download link timeout to 0 for instantaneous opening of download links
CHANGE: CORE | Improved search speed and efficiency by improved buffer handling
CHANGE: CORE | Improved accuracy of TV show episode download link searches
CHANGE: CORE | Improved error recovery and reporting when opening/saving download links
CHANGE: UI   | Added ability to email and copy download links, stream links, and trailer links. Added ability to copy subtitle links
CHANGE: UI   | Improved sorting of title, year, and rating table columns by conversion from formatted text to plain text, from text to whole number, and from text to rational number respectively prior to sorting
CHANGE: UI   | Improved positioning and timing of windows
CHANGE: UI   | Fixed bug preventing copying of discontiguous table rows




2014.05.03   | VidMasta 17.6

CHANGE: CORE | Improved accuracy and performance of searches by using 1-2 alternative search engines when there is no result found or a connection problem




2014.04.18   | VidMasta 17.5

CHANGE: CORE | Improved overall performance by caching more compiled regular expressions




2014.04.03   | VidMasta 17.4

CHANGE: CORE | Removed inaccurate and no longer necessary (since version 17.0) blocked port and bad IP filtering checks that may be incorrectly triggered when a download link is not found
CHANGE: CORE | Updated list of untrusty IPs that are automatically filtered
CHANGE: UI   | Improved formatting of download link name shown in message dialogs
CHANGE: UI   | Made first country and language selections visible without the need to scroll




2014.03.26   | VidMasta 17.3

CHANGE: CORE | Improved download link performance by improved caching
CHANGE: UI   | Added download link timeout selection to connection timeout dialog for finer control




2014.03.24   | VidMasta 17.2

CHANGE: CORE | Cached download links longer for faster downloads
CHANGE: CORE | Added hash code of magnet link to download link filename to prevent overwriting download links with the same name
CHANGE: UI   | Added download link name to safety warning message that is shown when download link is from an untrustworthy source
CHANGE: UI   | Selected all find text when find (under edit menu) functionality is reactivated while active




2014.02.27   | VidMasta 17.1

CHANGE: CORE | Fixed bug in which user interface can become temporarily unresponsive after cancelling a TV show download link search and then quickly starting a download link search again for the first time
CHANGE: CORE | Improved file IO error handling for reading files
CHANGE: UI   | Enabled cancel button for download link searches sooner




2014.02.11   | VidMasta 17.0

CHANGE: CORE | Added automatic opening of magnet link in default application (e.g. a BitTorrent client) if conversion to torrent fails
CHANGE: CORE | Improved accuracy of TV show episode download link searches
CHANGE: CORE | Improved connection error detection by adding HTTP status code check
CHANGE: CORE | Made cancellation of connection-related actions instantaneous (e.g. searches)
CHANGE: UI   | Added high video quality (TV video quality or better) option for download link and subtitle searches
CHANGE: UI   | Remembered all file browse paths (e.g. import/export proxy paths, save torrent path, save subtitle path)
CHANGE: UI   | Updated user interface library
CHANGE: UI   | Shortened and improved understandability of tooltip messages
CHANGE: UI   | Improved result of summary text clipboard copy functionality by better conversion of special characters and HTML codes
CHANGE: UI   | Updated autocompletion titles




2013.11.17   | VidMasta 16.9

CHANGE: CORE | Improved overall performance by processing regular expressions more efficiently
CHANGE: UI   | Added a popup menu to each button with ctrl+click functionality




2013.10.09   | VidMasta 16.8

CHANGE: CORE | Improved accuracy and performance of download link searches
CHANGE: CORE | Improved accuracy and performance of subtitle searches
CHANGE: CORE | Added use of language and country settings for 'High Quality Movies' search option
CHANGE: CORE | Buffered all file reads and writes for improved performance
CHANGE: CORE | Fixed minor bug in rare recursive search of temporary subtitle folder
CHANGE: CORE | Fixed minor bug in which if an error occurs during initialization subsequent startup attempts may fail
CHANGE: UI   | Added more keyboard shortcuts to file extensions management
CHANGE: UI   | Removed connection issue button animation




2013.08.02   | VidMasta 16.7

CHANGE: UI   | Made icons for disabled components translucent
CHANGE: UI   | Shortened some tooltip messages




2013.07.01   | VidMasta 16.6

CHANGE: CORE | Updated watch source 1 search to use updated source website
CHANGE: UI   | Updated proxy dialog tool tip messages
CHANGE: UI   | Title text field gains focus if it is enabled and there are no search results




2013.06.09   | VidMasta 16.4

CHANGE: CORE | Fixed rare instance of possible failure to immediately cancel a search if only the last of several helper threads is active during cancellation
CHANGE: CORE | Improved accuracy of find (under edit menu) functionality
CHANGE: CORE | Improved result of table clipboard copy/cut functionality by better conversion of special characters and HTML codes
CHANGE: UI   | Updated autocompletion titles




2013.06.05   | VidMasta 16.3

CHANGE: CORE | Fixed accidental cancellation of summary, download, watch, and subtitle searches when loading more search results or starting a new search
CHANGE: CORE | Improved overall performance by caching more compiled regular expressions
CHANGE: UI   | Removed unnecessary messages and confirmations when downloading proxies
